<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\c_foreclosures.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\l_regnProblem_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\trend\trend1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bibInter\bibInter3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercisesR\xml\sec_leastSqrs.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\varianceInf\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarCat\images\perspectiveBar.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\logistic\s_logistic3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnInfTwo\images\bodyFatModel0.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiRegnAnova\images\nullHypoth.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneFactorAnova\oneFactorAnova4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\randomMean5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\invertTest\images\ciFromPivot.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiRegnAnova\multiRegnAnova3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\negBinomial\v_negBinomial2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normal\normal6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sampPractice\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ssq\ssq3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\s_multiGroup_b6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\continuousProbs\continuousProbs3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\images\s_continTable.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\density5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\anscombe_dot2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testIntro\testIntro6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\xml\sec_pivotal.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sumDiff\images\sdDiffExample.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\images\maternity.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\blockFactors\blockFactors2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\s_freqTable_a2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\lackOfFit\s_lackOfFit2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\xml\sec_bivarDiscreteDistn.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\text\Chapter_s_8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\slug\images\fittedValue.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indicators\indicators5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\text\Chapter_t_5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\psa3.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\valueDisplay_b3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\extensions\TeX\AMScd.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\AMS\Regular\BoxDrawing.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\indExper\xml\videos.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\images\caffeine.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\l_centerSpread3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\v_correlation2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\images\jointProbEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\hypotheses.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\simulation\tennis2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\counts\v_counts_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\leastSqrs\v_leastSqrs_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\regnProblem2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indexNos\images\brent_newBase.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\continuousEst\continuousEst7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\covariates\covariates_b3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\popSamp\popSamp_a1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indep\l_indep_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\leastSqrs\v_leastSqrs3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\scatterGraph\images\relnStrong.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\context\context_m2.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\factorInteract\factorInteract4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multivariate\s_multivariate4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\p_pages.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPropn\v_testPropn_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\images\soyAndOzone.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\displayInterp_b4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\v_displayInterp_b4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\designIntro\v_designIntro7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\v_prob_b2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\lurking\l_lurking_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\percentile\images\s_cdf.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\v_groupedCat_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\logistic\images\logisticPredEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\anscombe_dot4.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\percentile\percentile7_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\l_estPropn_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nested\nested2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\pairBlock\v_pairBlock4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\binge.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\threeFactor\images\residDefn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glm\glm6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\randBlock3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sampPractice\sampPractice1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sampPractice\v_sampPractice4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simplePie\images\overviewPie.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\diagnosticsTwo\images\yComponents.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\images\s_randomLines.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\goodnessOfFit\s_goodnessOfFit1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\displayInterp_b4_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\ch_testing.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testIntro\s_testIntro1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\agExper\xml\sec_contrasts.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\maps\images\electricityProduction.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\gn_leftHanded.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seMean\v_seMean_c4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\s_randomPropn4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\images\s_barchart.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\agExper\xml\sec_factorialTwo.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indexNos\indexNos4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glm\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\l_multiGroup4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\images\linearMark.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\text\Chapter_t_3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\pagesPrinted.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\v_valueDisplay_c7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\l_structures_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\boxPlot\v_boxPlot4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simpleAnova\images\groupComponents.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estimation\images\bias.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seasonal\s_seasonal6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupGraph\groupGraph2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\timePlot\timePlot_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\continuousSamples\s_continuousSamples1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\diagnosticsTwo\images\predictVar.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\e_freqTable3.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\images\kestrel3DBars.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\s_normalDistn10.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\images\seekers.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glmAnova\images\ssResidChange.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\infPopn\v_infPopn_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\v_ch_intro.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normal\s_normal6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nonlinAnova\images\heatLoss.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\weibull\weibull2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarContinDistns\v_bivarContinDistns3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seqRegnSsq\images\fitMean.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\images\symbol.muXbar.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\estIntro5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\normalDistn7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\images\minResidSsq.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\tableDisplay\images\blackLine.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_regnTest.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\estPropn_b5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\s_ciSimT.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercisesR\xml\sec_scatterCorr.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\l_estPropn_b2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\cyclic\cyclic1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\pEqn.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\v_freqTable4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\graphs\images\spieChart.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glmAnova\images\fDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\xml\sec_transform.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\s_sketchHisto_ex.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\s_correlation5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estimateTwoParam\images\excelGrid.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\runOtherDesign\runOtherDesign2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\ch_bivar.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\boxPlot\images\histoQuantiles.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probRules\images\genericVenn.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\images\meanSlope.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\univarCat6_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\curvature\curvature1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\gamma\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreAnovaDist\images\linFit.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\linearTransform\linearTransform4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDensity\images\s_largeNos.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\images\residSsq.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\agExper\xml\sec_oneBlockAnova.xml" shared="false" uninstallMode="0"/>
